#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_cfb_decrypt.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_cfb_decrypt -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 12:09:26 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135 DFFPOSX1_136 DFFPOSX1_137 DFFPOSX1_138 DFFPOSX1_139 DFFPOSX1_140 DFFPOSX1_141 DFFPOSX1_142 DFFPOSX1_143 DFFPOSX1_144 DFFPOSX1_145 DFFPOSX1_146 DFFPOSX1_147 DFFPOSX1_148 DFFPOSX1_149 DFFPOSX1_150 DFFPOSX1_151 DFFPOSX1_152 DFFPOSX1_153 DFFPOSX1_154 DFFPOSX1_155 DFFPOSX1_156 DFFPOSX1_157 DFFPOSX1_158 DFFPOSX1_159 DFFPOSX1_160 DFFPOSX1_161 DFFPOSX1_162 DFFPOSX1_163 DFFPOSX1_164 DFFPOSX1_165 DFFPOSX1_166 DFFPOSX1_167 DFFPOSX1_168 DFFPOSX1_169 DFFPOSX1_170 DFFPOSX1_171 DFFPOSX1_172 DFFPOSX1_173 DFFPOSX1_174 DFFPOSX1_175 DFFPOSX1_176 DFFPOSX1_177 DFFPOSX1_178 DFFPOSX1_179 DFFPOSX1_180 DFFPOSX1_181 DFFPOSX1_182 DFFPOSX1_183 DFFPOSX1_184 DFFPOSX1_185 DFFPOSX1_186 DFFPOSX1_187 DFFPOSX1_188 DFFPOSX1_189 DFFPOSX1_190 DFFPOSX1_191 DFFPOSX1_192 DFFPOSX1_193 DFFPOSX1_194 DFFPOSX1_195 DFFPOSX1_196 DFFPOSX1_197 DFFPOSX1_198 DFFPOSX1_199 DFFPOSX1_200 DFFPOSX1_201 DFFPOSX1_202 DFFPOSX1_203 DFFPOSX1_204 DFFPOSX1_205 DFFPOSX1_206 DFFPOSX1_207 DFFPOSX1_208 DFFPOSX1_209 DFFPOSX1_210 DFFPOSX1_211 DFFPOSX1_212 DFFPOSX1_213 DFFPOSX1_214 DFFPOSX1_215 DFFPOSX1_216 DFFPOSX1_217 DFFPOSX1_218 DFFPOSX1_219 DFFPOSX1_220 DFFPOSX1_221 DFFPOSX1_222 DFFPOSX1_223 DFFPOSX1_224 DFFPOSX1_225 DFFPOSX1_226 DFFPOSX1_227 DFFPOSX1_228 DFFPOSX1_229 DFFPOSX1_230 DFFPOSX1_231 DFFPOSX1_232 DFFPOSX1_233 DFFPOSX1_234 DFFPOSX1_235 DFFPOSX1_236 DFFPOSX1_237 DFFPOSX1_238 DFFPOSX1_239 DFFPOSX1_240 DFFPOSX1_241 DFFPOSX1_242 DFFPOSX1_243 DFFPOSX1_244 DFFPOSX1_245 DFFPOSX1_246 DFFPOSX1_247 DFFPOSX1_248 DFFPOSX1_249 DFFPOSX1_250 DFFPOSX1_251 DFFPOSX1_252 DFFPOSX1_253 DFFPOSX1_254 DFFPOSX1_255 DFFPOSX1_256 DFFPOSX1_257 DFFPOSX1_258 DFFPOSX1_259 DFFPOSX1_260 DFFPOSX1_261 DFFPOSX1_262 DFFPOSX1_263 DFFPOSX1_264 DFFPOSX1_265 DFFPOSX1_266 DFFPOSX1_267 DFFPOSX1_268 DFFPOSX1_269 DFFPOSX1_270 DFFPOSX1_271 DFFPOSX1_272 DFFPOSX1_273 DFFPOSX1_274 DFFPOSX1_275 DFFPOSX1_276 DFFPOSX1_277 DFFPOSX1_278 DFFPOSX1_279 DFFPOSX1_280 DFFPOSX1_281 DFFPOSX1_282 DFFPOSX1_283 DFFPOSX1_284 DFFPOSX1_285 DFFPOSX1_286 DFFPOSX1_287 DFFPOSX1_288 DFFPOSX1_289 DFFPOSX1_290 DFFPOSX1_291 DFFPOSX1_292 DFFPOSX1_293 DFFPOSX1_294 DFFPOSX1_295 DFFPOSX1_296 DFFPOSX1_297 DFFPOSX1_298 DFFPOSX1_299 DFFPOSX1_300 DFFPOSX1_301 DFFPOSX1_302 DFFPOSX1_303 DFFPOSX1_304 DFFPOSX1_305 DFFPOSX1_306 DFFPOSX1_307 DFFPOSX1_308 DFFPOSX1_309 DFFPOSX1_310 DFFPOSX1_311 DFFPOSX1_312 DFFPOSX1_313 DFFPOSX1_314 DFFPOSX1_315 DFFPOSX1_316 DFFPOSX1_317 DFFPOSX1_318 DFFPOSX1_319 DFFPOSX1_320 DFFPOSX1_321 DFFPOSX1_322 DFFPOSX1_323 DFFPOSX1_324 DFFPOSX1_325 DFFPOSX1_326 DFFPOSX1_327 DFFPOSX1_328 DFFPOSX1_329 DFFPOSX1_330 DFFPOSX1_331 DFFPOSX1_332 DFFPOSX1_333 DFFPOSX1_334 DFFPOSX1_335 DFFPOSX1_336 DFFPOSX1_337 DFFPOSX1_338 DFFPOSX1_339 DFFPOSX1_340 DFFPOSX1_341 DFFPOSX1_342 DFFPOSX1_343 DFFPOSX1_344 DFFPOSX1_345 DFFPOSX1_346 DFFPOSX1_347 DFFPOSX1_348 DFFPOSX1_349 DFFPOSX1_350 DFFPOSX1_351 DFFPOSX1_352 DFFPOSX1_353 DFFPOSX1_354 DFFPOSX1_355 DFFPOSX1_356 DFFPOSX1_357 DFFPOSX1_358 DFFPOSX1_359 DFFPOSX1_360
INPUT_reset NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NOR3X1_1 OR2X2_1 INVX1_68 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
INPUT_load_data INVX1_1 NOR3X1_1 OR2X2_1 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INPUT_\sbox[0]  NAND3X1_456
AND2X2_1 NOR2X1_6 AOI21X1_2 NOR2X1_7 AOI21X1_3 NOR2X1_8 AOI21X1_4 NOR2X1_9 AOI21X1_5 NOR2X1_10 AOI21X1_6 NOR2X1_11 AOI21X1_7 NOR2X1_12 AOI21X1_8 NOR2X1_13 AOI21X1_9 NOR2X1_14 AOI21X1_10 NOR2X1_15 AOI21X1_11 NOR2X1_16 AOI21X1_12 NOR2X1_17 AOI21X1_13 NOR2X1_18 AOI21X1_14 NOR2X1_19 AOI21X1_15 NOR2X1_20 AOI21X1_16 NOR2X1_21 AOI21X1_17 NOR2X1_22 AOI21X1_18 NOR2X1_23 AOI21X1_19 NOR2X1_24 AOI21X1_20 NOR2X1_25 AOI21X1_21 NOR2X1_26 AOI21X1_22 NOR2X1_27 AOI21X1_23 NOR2X1_28 AOI21X1_24 NOR2X1_29 AOI21X1_25 NOR2X1_30 AOI21X1_26 NOR2X1_31 AOI21X1_27 NOR2X1_32 AOI21X1_28 NOR2X1_33 AOI21X1_29 NOR2X1_34 AOI21X1_30 NOR2X1_35 AOI21X1_31 NOR2X1_36 AOI21X1_32 NOR2X1_37 AOI21X1_33 NOR2X1_38 AOI21X1_34 NOR2X1_39 AOI21X1_35 NOR2X1_40 AOI21X1_36 NOR2X1_41 AOI21X1_37 NOR2X1_42 AOI21X1_38 NOR2X1_43 AOI21X1_39 NOR2X1_44 AOI21X1_40 NOR2X1_45 AOI21X1_41 NOR2X1_46 AOI21X1_42 NOR2X1_47 AOI21X1_43 NOR2X1_48 AOI21X1_44 NOR2X1_49 AOI21X1_45 NOR2X1_50 AOI21X1_46 NOR2X1_51 AOI21X1_47 NOR2X1_52 AOI21X1_48 NOR2X1_53 AOI21X1_49 NOR2X1_54 AOI21X1_50 NOR2X1_55 AOI21X1_51 NOR2X1_56 AOI21X1_52 NOR2X1_57 AOI21X1_53 NOR2X1_58 AOI21X1_54 NOR2X1_59 AOI21X1_55 NOR2X1_60 AOI21X1_56 NOR2X1_61 AOI21X1_57 NOR2X1_62 AOI21X1_58 NOR2X1_63 AOI21X1_59 NOR2X1_64 AOI21X1_60 NOR2X1_65 AOI21X1_61 NOR2X1_66 AOI21X1_62 NOR2X1_67 AOI21X1_63 NOR2X1_68 AOI21X1_64 NOR2X1_69 AOI21X1_65 NOR2X1_79
NOR2X1_6 AOI21X1_2
AOI21X1_2 DFFPOSX1_259
INVX1_136 AOI21X1_3
NOR2X1_7 AOI21X1_3
AOI21X1_3 DFFPOSX1_260
INVX1_137 AOI21X1_4
NOR2X1_8 AOI21X1_4
AOI21X1_4 DFFPOSX1_261
INVX1_138 AOI21X1_5
NOR2X1_9 AOI21X1_5
AOI21X1_5 DFFPOSX1_262
INVX1_139 AOI21X1_6
NOR2X1_10 AOI21X1_6
AOI21X1_6 DFFPOSX1_263
INVX1_140 AOI21X1_7
NOR2X1_11 AOI21X1_7
AOI21X1_7 DFFPOSX1_264
INVX1_141 AOI21X1_8
NOR2X1_12 AOI21X1_8
AOI21X1_8 DFFPOSX1_265
INVX1_142 AOI21X1_9
NOR2X1_13 AOI21X1_9
AOI21X1_9 DFFPOSX1_266
INVX1_143 AOI21X1_10
NOR2X1_14 AOI21X1_10
AOI21X1_10 DFFPOSX1_267
INVX1_144 AOI21X1_11
NOR2X1_15 AOI21X1_11
AOI21X1_11 DFFPOSX1_268
INVX1_145 AOI21X1_12
NOR2X1_16 AOI21X1_12
AOI21X1_12 DFFPOSX1_269
INVX1_146 AOI21X1_13
NOR2X1_17 AOI21X1_13
AOI21X1_13 DFFPOSX1_270
INVX1_147 AOI21X1_14
NOR2X1_18 AOI21X1_14
AOI21X1_14 DFFPOSX1_271
INVX1_148 AOI21X1_15
NOR2X1_19 AOI21X1_15
AOI21X1_15 DFFPOSX1_272
INVX1_149 AOI21X1_16
NOR2X1_20 AOI21X1_16
AOI21X1_16 DFFPOSX1_273
INVX1_150 AOI21X1_17
NOR2X1_21 AOI21X1_17
AOI21X1_17 DFFPOSX1_274
INVX1_151 AOI21X1_18
NOR2X1_22 AOI21X1_18
AOI21X1_18 DFFPOSX1_275
INVX1_152 AOI21X1_19
NOR2X1_23 AOI21X1_19
AOI21X1_19 DFFPOSX1_276
INVX1_153 AOI21X1_20
NOR2X1_24 AOI21X1_20
AOI21X1_20 DFFPOSX1_277
INVX1_154 AOI21X1_21
NOR2X1_25 AOI21X1_21
AOI21X1_21 DFFPOSX1_278
INVX1_155 AOI21X1_22
NOR2X1_26 AOI21X1_22
AOI21X1_22 DFFPOSX1_279
INVX1_156 AOI21X1_23
NOR2X1_27 AOI21X1_23
AOI21X1_23 DFFPOSX1_280
INVX1_157 AOI21X1_24
NOR2X1_28 AOI21X1_24
AOI21X1_24 DFFPOSX1_281
INVX1_158 AOI21X1_25
NOR2X1_29 AOI21X1_25
AOI21X1_25 DFFPOSX1_282
INVX1_159 AOI21X1_26
NOR2X1_30 AOI21X1_26
AOI21X1_26 DFFPOSX1_283
INVX1_160 AOI21X1_27
NOR2X1_31 AOI21X1_27
AOI21X1_27 DFFPOSX1_284
INVX1_161 AOI21X1_28
NOR2X1_32 AOI21X1_28
AOI21X1_28 DFFPOSX1_285
INVX1_162 AOI21X1_29
NOR2X1_33 AOI21X1_29
AOI21X1_29 DFFPOSX1_286
INVX1_163 AOI21X1_30
NOR2X1_34 AOI21X1_30
AOI21X1_30 DFFPOSX1_287
INVX1_164 AOI21X1_31
NOR2X1_35 AOI21X1_31
AOI21X1_31 DFFPOSX1_288
INVX1_165 AOI21X1_32
NOR2X1_36 AOI21X1_32
AOI21X1_32 DFFPOSX1_289
INVX1_166 AOI21X1_33
NOR2X1_37 AOI21X1_33
AOI21X1_33 DFFPOSX1_290
INVX1_167 AOI21X1_34
NOR2X1_38 AOI21X1_34
AOI21X1_34 DFFPOSX1_227
INVX1_168 AOI21X1_35
NOR2X1_39 AOI21X1_35
AOI21X1_35 DFFPOSX1_228
INVX1_169 AOI21X1_36
NOR2X1_40 AOI21X1_36
AOI21X1_36 DFFPOSX1_229
INVX1_170 AOI21X1_37
NOR2X1_41 AOI21X1_37
AOI21X1_37 DFFPOSX1_230
INVX1_171 AOI21X1_38
NOR2X1_42 AOI21X1_38
AOI21X1_38 DFFPOSX1_231
INVX1_172 AOI21X1_39
NOR2X1_43 AOI21X1_39
AOI21X1_39 DFFPOSX1_232
INVX1_173 AOI21X1_40
NOR2X1_44 AOI21X1_40
AOI21X1_40 DFFPOSX1_233
INVX1_174 AOI21X1_41
NOR2X1_45 AOI21X1_41
AOI21X1_41 DFFPOSX1_234
INVX1_175 AOI21X1_42
NOR2X1_46 AOI21X1_42
AOI21X1_42 DFFPOSX1_235
INVX1_176 AOI21X1_43
NOR2X1_47 AOI21X1_43
AOI21X1_43 DFFPOSX1_236
INVX1_177 AOI21X1_44
NOR2X1_48 AOI21X1_44
AOI21X1_44 DFFPOSX1_237
INVX1_178 AOI21X1_45
NOR2X1_49 AOI21X1_45
AOI21X1_45 DFFPOSX1_238
INVX1_179 AOI21X1_46
NOR2X1_50 AOI21X1_46
AOI21X1_46 DFFPOSX1_239
INVX1_180 AOI21X1_47
NOR2X1_51 AOI21X1_47
AOI21X1_47 DFFPOSX1_240
INVX1_181 AOI21X1_48
NOR2X1_52 AOI21X1_48
AOI21X1_48 DFFPOSX1_241
INVX1_182 AOI21X1_49
NOR2X1_53 AOI21X1_49
AOI21X1_49 DFFPOSX1_242
INVX1_183 AOI21X1_50
NOR2X1_54 AOI21X1_50
AOI21X1_50 DFFPOSX1_243
INVX1_184 AOI21X1_51
NOR2X1_55 AOI21X1_51
AOI21X1_51 DFFPOSX1_244
INVX1_185 AOI21X1_52
NOR2X1_56 AOI21X1_52
AOI21X1_52 DFFPOSX1_245
INVX1_186 AOI21X1_53
NOR2X1_57 AOI21X1_53
AOI21X1_53 DFFPOSX1_246
INVX1_187 AOI21X1_54
NOR2X1_58 AOI21X1_54
AOI21X1_54 DFFPOSX1_247
INVX1_188 AOI21X1_55
NOR2X1_59 AOI21X1_55
AOI21X1_55 DFFPOSX1_248
INVX1_189 AOI21X1_56
NOR2X1_60 AOI21X1_56
AOI21X1_56 DFFPOSX1_249
INVX1_190 AOI21X1_57
NOR2X1_61 AOI21X1_57
AOI21X1_57 DFFPOSX1_250
INVX1_191 AOI21X1_58
NOR2X1_62 AOI21X1_58
AOI21X1_58 DFFPOSX1_251
INVX1_192 AOI21X1_59
NOR2X1_63 AOI21X1_59
AOI21X1_59 DFFPOSX1_252
INVX1_193 AOI21X1_60
NOR2X1_64 AOI21X1_60
AOI21X1_60 DFFPOSX1_253
INVX1_194 AOI21X1_61
NOR2X1_65 AOI21X1_61
AOI21X1_61 DFFPOSX1_254
INVX1_195 AOI21X1_62
NOR2X1_66 AOI21X1_62
AOI21X1_62 DFFPOSX1_255
INVX1_196 AOI21X1_63
NOR2X1_67 AOI21X1_63
AOI21X1_63 DFFPOSX1_256
INVX1_197 AOI21X1_64
NOR2X1_68 AOI21X1_64
AOI21X1_64 DFFPOSX1_257
INVX1_198 AOI21X1_65
NOR2X1_69 AOI21X1_65
AOI21X1_65 DFFPOSX1_258
MUX2X1_1 OAI21X1_386
NOR2X1_70 AOI21X1_66 NAND2X1_144
INVX1_199 NAND2X1_68 OAI21X1_450 NAND2X1_135 NAND3X1_130
NAND2X1_68 AOI21X1_66
AOI21X1_66 NAND2X1_69 OAI21X1_386 NAND2X1_70 OAI21X1_387 NAND2X1_71 OAI21X1_388 NAND2X1_72 OAI21X1_389 NAND2X1_73 OAI21X1_390 NAND2X1_74 OAI21X1_391 NAND2X1_75 OAI21X1_392 NAND2X1_76 OAI21X1_393 NAND2X1_77 OAI21X1_394 NAND2X1_78 OAI21X1_395 NAND2X1_79 OAI21X1_396 NAND2X1_80 OAI21X1_397 NAND2X1_81 OAI21X1_398 NAND2X1_82 OAI21X1_399 NAND2X1_83 OAI21X1_400 NAND2X1_84 OAI21X1_401 NAND2X1_85 OAI21X1_402 NAND2X1_86 OAI21X1_403 NAND2X1_87 OAI21X1_404 NAND2X1_88 OAI21X1_405 NAND2X1_89 OAI21X1_406 NAND2X1_90 OAI21X1_407 NAND2X1_91 OAI21X1_408 NAND2X1_92 OAI21X1_409 NAND2X1_93 OAI21X1_410 NAND2X1_94 OAI21X1_411 NAND2X1_95 OAI21X1_412 NAND2X1_96 OAI21X1_413 NAND2X1_97 OAI21X1_414 NAND2X1_98 OAI21X1_415 NAND2X1_99 OAI21X1_416 NAND2X1_100 OAI21X1_417 NAND2X1_101 OAI21X1_418 NAND2X1_102 OAI21X1_419 NAND2X1_103 OAI21X1_420 NAND2X1_104 OAI21X1_421 NAND2X1_105 OAI21X1_422 NAND2X1_106 OAI21X1_423 NAND2X1_107 OAI21X1_424 NAND2X1_108 OAI21X1_425 NAND2X1_109 OAI21X1_426 NAND2X1_110 OAI21X1_427 NAND2X1_111 OAI21X1_428 NAND2X1_112 OAI21X1_429 NAND2X1_113 OAI21X1_430 NAND2X1_114 OAI21X1_431 NAND2X1_115 OAI21X1_432 NAND2X1_116 OAI21X1_433 NAND2X1_117 OAI21X1_434 NAND2X1_118 OAI21X1_435 NAND2X1_119 OAI21X1_436 NAND2X1_120 OAI21X1_437 NAND2X1_121 OAI21X1_438 NAND2X1_122 OAI21X1_439 NAND2X1_123 OAI21X1_440 NAND2X1_124 OAI21X1_441 NAND2X1_125 OAI21X1_442 NAND2X1_126 OAI21X1_443 NAND2X1_127 OAI21X1_444 NAND2X1_128 OAI21X1_445 NAND2X1_129 OAI21X1_446 NAND2X1_130 OAI21X1_447 NAND2X1_131 OAI21X1_448 NAND2X1_132 OAI21X1_449
NAND2X1_69 OAI21X1_386
OAI21X1_386 DFFPOSX1_323
MUX2X1_2 OAI21X1_387
NAND2X1_70 OAI21X1_387
OAI21X1_387 DFFPOSX1_324
MUX2X1_3 OAI21X1_388
NAND2X1_71 OAI21X1_388
OAI21X1_388 DFFPOSX1_325
MUX2X1_4 OAI21X1_389
NAND2X1_72 OAI21X1_389
OAI21X1_389 DFFPOSX1_326
MUX2X1_5 OAI21X1_390
NAND2X1_73 OAI21X1_390
OAI21X1_390 DFFPOSX1_327
MUX2X1_6 OAI21X1_391
NAND2X1_74 OAI21X1_391
OAI21X1_391 DFFPOSX1_328
MUX2X1_7 OAI21X1_392
NAND2X1_75 OAI21X1_392
OAI21X1_392 DFFPOSX1_329
MUX2X1_8 OAI21X1_393
NAND2X1_76 OAI21X1_393
OAI21X1_393 DFFPOSX1_330
MUX2X1_9 OAI21X1_394
NAND2X1_77 OAI21X1_394
OAI21X1_394 DFFPOSX1_331
MUX2X1_10 OAI21X1_395
NAND2X1_78 OAI21X1_395
OAI21X1_395 DFFPOSX1_332
MUX2X1_11 OAI21X1_396
NAND2X1_79 OAI21X1_396
OAI21X1_396 DFFPOSX1_333
MUX2X1_12 OAI21X1_397
NAND2X1_80 OAI21X1_397
OAI21X1_397 DFFPOSX1_334
MUX2X1_13 OAI21X1_398
NAND2X1_81 OAI21X1_398
OAI21X1_398 DFFPOSX1_335
MUX2X1_14 OAI21X1_399
NAND2X1_82 OAI21X1_399
OAI21X1_399 DFFPOSX1_336
MUX2X1_15 OAI21X1_400
NAND2X1_83 OAI21X1_400
OAI21X1_400 DFFPOSX1_337
MUX2X1_16 OAI21X1_401
NAND2X1_84 OAI21X1_401
OAI21X1_401 DFFPOSX1_338
MUX2X1_17 OAI21X1_402
NAND2X1_85 OAI21X1_402
OAI21X1_402 DFFPOSX1_339
MUX2X1_18 OAI21X1_403
NAND2X1_86 OAI21X1_403
OAI21X1_403 DFFPOSX1_340
MUX2X1_19 OAI21X1_404
NAND2X1_87 OAI21X1_404
OAI21X1_404 DFFPOSX1_341
MUX2X1_20 OAI21X1_405
NAND2X1_88 OAI21X1_405
OAI21X1_405 DFFPOSX1_342
MUX2X1_21 OAI21X1_406
NAND2X1_89 OAI21X1_406
OAI21X1_406 DFFPOSX1_343
MUX2X1_22 OAI21X1_407
NAND2X1_90 OAI21X1_407
OAI21X1_407 DFFPOSX1_344
MUX2X1_23 OAI21X1_408
NAND2X1_91 OAI21X1_408
OAI21X1_408 DFFPOSX1_345
MUX2X1_24 OAI21X1_409
NAND2X1_92 OAI21X1_409
OAI21X1_409 DFFPOSX1_346
MUX2X1_25 OAI21X1_410
NAND2X1_93 OAI21X1_410
OAI21X1_410 DFFPOSX1_347
MUX2X1_26 OAI21X1_411
NAND2X1_94 OAI21X1_411
OAI21X1_411 DFFPOSX1_348
MUX2X1_27 OAI21X1_412
NAND2X1_95 OAI21X1_412
OAI21X1_412 DFFPOSX1_349
MUX2X1_28 OAI21X1_413
NAND2X1_96 OAI21X1_413
OAI21X1_413 DFFPOSX1_350
MUX2X1_29 OAI21X1_414
NAND2X1_97 OAI21X1_414
OAI21X1_414 DFFPOSX1_351
MUX2X1_30 OAI21X1_415
NAND2X1_98 OAI21X1_415
OAI21X1_415 DFFPOSX1_352
MUX2X1_31 OAI21X1_416
NAND2X1_99 OAI21X1_416
OAI21X1_416 DFFPOSX1_353
MUX2X1_32 OAI21X1_417
NAND2X1_100 OAI21X1_417
OAI21X1_417 DFFPOSX1_354
MUX2X1_33 OAI21X1_418
NAND2X1_101 OAI21X1_418
OAI21X1_418 DFFPOSX1_291
MUX2X1_34 OAI21X1_419
NAND2X1_102 OAI21X1_419
OAI21X1_419 DFFPOSX1_292
MUX2X1_35 OAI21X1_420
NAND2X1_103 OAI21X1_420
OAI21X1_420 DFFPOSX1_293
MUX2X1_36 OAI21X1_421
NAND2X1_104 OAI21X1_421
OAI21X1_421 DFFPOSX1_294
MUX2X1_37 OAI21X1_422
NAND2X1_105 OAI21X1_422
OAI21X1_422 DFFPOSX1_295
MUX2X1_38 OAI21X1_423
NAND2X1_106 OAI21X1_423
OAI21X1_423 DFFPOSX1_296
MUX2X1_39 OAI21X1_424
NAND2X1_107 OAI21X1_424
